4.444444444444444198e-01	7.244731150930494579e-04
2.115555555555555429e+02	1.999224741241082126e-01
2.120000000000000000e+02	2.003129433127464887e-01
2.124444444444444571e+02	2.005641606081597084e-01
2.128888888888888857e+02	2.007309513045168747e-01
2.133333333333333428e+02	2.009645078103569904e-01
2.137777777777777715e+02	2.011631016913712766e-01
2.142222222222222285e+02	2.014191143992840882e-01
2.146666666666666572e+02	2.018468554635875767e-01
2.151111111111111143e+02	2.020436580495511836e-01
2.155555555555555429e+02	2.023942970580792922e-01
2.160000000000000000e+02	2.026234648376774583e-01
2.164444444444444571e+02	2.029337518034724785e-01
2.168888888888888857e+02	2.032805466894679614e-01
2.173333333333333428e+02	2.035812743147954462e-01
2.177777777777777715e+02	2.039277346594270401e-01
2.182222222222222285e+02	2.042070610319852708e-01
2.186666666666666572e+02	2.044661917167492626e-01
2.191111111111111143e+02	2.048169654906293047e-01
2.195555555555555429e+02	2.052233689587436849e-01
2.200000000000000000e+02	2.054805050006137390e-01
2.204444444444444571e+02	2.059020201020944629e-01
2.208888888888888857e+02	2.062792637211869617e-01
2.213333333333333428e+02	2.065664888768382612e-01
2.217777777777777715e+02	2.068335419162751210e-01
2.222222222222222285e+02	2.071264316715280829e-01
2.226666666666666572e+02	2.075187913308396692e-01
2.231111111111111143e+02	2.078304739304437099e-01
2.235555555555555429e+02	2.081874716715919893e-01
2.240000000000000000e+02	2.084645472802387767e-01
2.244444444444444571e+02	2.083957860164351861e-01
2.248888888888888857e+02	2.087316437198735997e-01
2.253333333333333428e+02	2.092273922335226022e-01
2.257777777777777715e+02	2.096762978678191891e-01
2.262222222222222285e+02	2.098744283967337310e-01
2.266666666666666572e+02	2.101371552012842869e-01
2.271111111111111143e+02	2.105260248609504004e-01
2.275555555555555429e+02	2.106853930273945019e-01
2.280000000000000000e+02	2.107416585082062532e-01
2.284444444444444571e+02	2.111795065603505606e-01
2.288888888888888857e+02	2.114886112685651631e-01
2.293333333333333428e+02	2.117385672503614424e-01
2.297777777777777715e+02	2.119830545778481623e-01
2.302222222222222285e+02	2.122530155875511915e-01
2.306666666666666572e+02	2.125137675830096884e-01
2.311111111111111143e+02	2.128831363607890381e-01
2.315555555555555429e+02	2.133631362345529137e-01
2.320000000000000000e+02	2.135289323419523599e-01
2.324444444444444571e+02	2.139350821853527873e-01
2.328888888888888857e+02	2.142482803382206591e-01
2.333333333333333428e+02	2.145294533938704729e-01
2.337777777777777715e+02	2.145988801246608013e-01
2.342222222222222285e+02	2.146892637940588378e-01
2.346666666666666572e+02	2.148528326531193577e-01
2.351111111111111143e+02	2.150833453725296829e-01
2.355555555555555429e+02	2.153068024984782503e-01
2.360000000000000000e+02	2.156550894479669633e-01
2.364444444444444571e+02	2.159819996421263877e-01
2.368888888888888857e+02	2.161651306958099761e-01
2.373333333333333428e+02	2.162877036021843835e-01
2.377777777777777715e+02	2.166475522732460579e-01
2.382222222222222285e+02	2.170482017419216314e-01
2.386666666666666572e+02	2.172770827769891777e-01
2.391111111111111143e+02	2.173616425630681137e-01
2.395555555555555429e+02	2.175504193049506985e-01
2.400000000000000000e+02	2.177826084806422369e-01
2.404444444444444571e+02	2.179360099428110376e-01
2.408888888888888857e+02	2.180822895803309069e-01
2.413333333333333428e+02	2.182387875522576737e-01
2.417777777777777715e+02	2.185242897327295264e-01
2.422222222222222285e+02	2.186735934394475056e-01
2.426666666666666572e+02	2.190030438084130393e-01
2.431111111111111143e+02	2.192007315765163167e-01
2.435555555555555429e+02	2.195402024314134781e-01
2.440000000000000000e+02	2.198028061685599888e-01
2.444444444444444571e+02	2.199222058802494384e-01
2.448888888888888857e+02	2.201725654241110108e-01
2.453333333333333428e+02	2.205157710805775995e-01
2.457777777777777715e+02	2.209073924315826387e-01
2.462222222222222285e+02	2.211594041235666053e-01
2.466666666666666572e+02	2.214437402793022480e-01
2.471111111111111143e+02	2.216560291213277023e-01
2.475555555555555429e+02	2.218091998334308368e-01
2.480000000000000000e+02	2.220645924650825054e-01
2.484444444444444571e+02	2.223472453042508179e-01
2.488888888888888857e+02	2.223593601034442313e-01
2.493333333333333428e+02	2.226454368321950372e-01
2.497777777777777715e+02	2.227966498908938997e-01
2.502222222222222285e+02	2.228127858976172160e-01
2.506666666666666572e+02	2.229391193793225368e-01
2.511111111111111143e+02	2.231201322405390597e-01
2.515555555555555429e+02	2.234497007648275635e-01
2.520000000000000000e+02	2.235800416997456297e-01
2.524444444444444571e+02	2.239423865691442528e-01
2.528888888888888857e+02	2.241983184970575971e-01
2.533333333333333428e+02	2.242409666457876594e-01
2.537777777777777715e+02	2.244963234240355821e-01
2.542222222222222285e+02	2.247393582148178581e-01
2.546666666666666572e+02	2.250277032135382382e-01
2.551111111111111143e+02	2.252996653876579991e-01
2.555555555555555429e+02	2.254528292652706600e-01
2.560000000000000000e+02	2.258967344018119050e-01
2.564444444444444571e+02	2.262017489496493117e-01
2.568888888888889142e+02	2.266738062105637941e-01
2.573333333333333144e+02	2.268748135259293919e-01
2.577777777777777715e+02	2.271662838630056636e-01
2.582222222222222285e+02	2.273138461100374375e-01
2.586666666666666856e+02	2.275033497746865585e-01
2.591111111111110858e+02	2.278629301504520865e-01
2.595555555555555429e+02	2.280885094490684994e-01
2.600000000000000000e+02	2.284857529278123967e-01
2.604444444444444571e+02	2.287853184468290613e-01
2.608888888888889142e+02	2.289306092915122104e-01
2.613333333333333144e+02	2.290997461205284136e-01
2.617777777777777715e+02	2.292358811339219871e-01
2.622222222222222285e+02	2.294069783461596956e-01
2.626666666666666856e+02	2.298258106141982393e-01
2.631111111111110858e+02	2.299991386361486534e-01
2.635555555555555429e+02	2.301747155962987901e-01
2.640000000000000000e+02	2.306216133606089624e-01
2.644444444444444571e+02	2.309859224705043956e-01
2.648888888888889142e+02	2.312599223757949018e-01
2.653333333333333144e+02	2.314949404613750039e-01
2.657777777777777715e+02	2.317832962758431536e-01
2.662222222222222285e+02	2.321989778747755861e-01
2.666666666666666856e+02	2.323597620591799362e-01
2.671111111111110858e+02	2.326085072483466964e-01
2.675555555555555429e+02	2.327230270347692975e-01
2.680000000000000000e+02	2.329848706881239018e-01
2.684444444444444571e+02	2.330718215613828415e-01
2.688888888888889142e+02	2.332532645828533091e-01
2.693333333333333144e+02	2.336506288477663562e-01
2.697777777777777715e+02	2.338157915727524516e-01
2.702222222222222285e+02	2.341053324060530516e-01
2.706666666666666856e+02	2.341481550029801406e-01
2.711111111111110858e+02	2.344802916628666023e-01
2.715555555555555429e+02	2.346480419129415018e-01
2.720000000000000000e+02	2.346480542309508088e-01
2.724444444444444571e+02	2.350053398146614569e-01
2.728888888888889142e+02	2.353547153875490960e-01
2.733333333333333144e+02	2.355887327244025886e-01
2.737777777777777715e+02	2.356109218009537487e-01
2.742222222222222285e+02	2.356953877794961405e-01
2.746666666666666856e+02	2.359281308675051092e-01
2.751111111111110858e+02	2.362355949566316560e-01
2.755555555555555429e+02	2.364393808184153123e-01
2.760000000000000000e+02	2.365901559158035961e-01
2.764444444444444571e+02	2.369813559872291087e-01
2.768888888888889142e+02	2.372023099957611125e-01
2.773333333333333144e+02	2.375581139668836439e-01
2.777777777777777715e+02	2.378167792410647019e-01
2.782222222222222285e+02	2.381402256987207589e-01
2.786666666666666856e+02	2.383424500785583933e-01
2.791111111111110858e+02	2.385496745230979432e-01
2.795555555555555429e+02	2.387172613212146521e-01
2.800000000000000000e+02	2.388835670550112367e-01
2.804444444444444571e+02	2.390570020628584036e-01
2.808888888888889142e+02	2.393071979869356991e-01
2.813333333333333144e+02	2.396238738738354634e-01
2.817777777777777715e+02	2.396698763621042394e-01
2.822222222222222285e+02	2.397885120144797877e-01
2.826666666666666856e+02	2.402089392000600898e-01
2.831111111111110858e+02	2.405221308055215945e-01
2.835555555555555429e+02	2.408153287366256445e-01
2.840000000000000000e+02	2.411638727699092488e-01
2.844444444444444571e+02	2.415611012386429113e-01
2.848888888888889142e+02	2.419198009180753006e-01
2.853333333333333144e+02	2.422172720382811395e-01
2.857777777777777715e+02	2.424087291581434045e-01
2.862222222222222285e+02	2.427916408071363608e-01
2.866666666666666856e+02	2.430224668016057465e-01
2.871111111111110858e+02	2.433914791845245007e-01
2.875555555555555429e+02	2.435691735418699932e-01
2.880000000000000000e+02	2.438542344521620608e-01
2.884444444444444571e+02	2.440297349457336562e-01
2.888888888888889142e+02	2.441093768070007608e-01
2.893333333333333144e+02	2.442471806227294040e-01
2.897777777777777715e+02	2.445356349860048628e-01
2.902222222222222285e+02	2.446558882577607452e-01
2.906666666666666856e+02	2.449392286709677069e-01
2.911111111111110858e+02	2.452111024500529535e-01
2.915555555555555429e+02	2.454571175947527495e-01
2.920000000000000000e+02	2.457601646781676918e-01
2.924444444444444571e+02	2.460043315842274925e-01
2.928888888888889142e+02	2.462168295788839945e-01
2.933333333333333144e+02	2.463322835604269123e-01
2.937777777777777715e+02	2.466171827925144888e-01
2.942222222222222285e+02	2.469422549783643062e-01
2.946666666666666856e+02	2.472439959708319368e-01
2.951111111111110858e+02	2.475605632543139978e-01
2.955555555555555429e+02	2.478156646849695444e-01
2.960000000000000000e+02	2.480954531221394588e-01
2.964444444444444571e+02	2.485193259339697480e-01
2.968888888888889142e+02	2.487752735291329509e-01
2.973333333333333144e+02	2.490270764206521936e-01
2.977777777777777715e+02	2.493670685328372993e-01
2.982222222222222285e+02	2.495591391842396922e-01
2.986666666666666856e+02	2.496481308255869003e-01
2.991111111111110858e+02	2.497453445459144605e-01
2.995555555555555429e+02	2.499150697064467519e-01
3.000000000000000000e+02	2.501417442046430240e-01
3.004444444444444571e+02	2.501756715187685165e-01
3.008888888888889142e+02	2.502455987758828715e-01
3.013333333333333144e+02	2.504393455050368256e-01
3.017777777777777715e+02	2.507736020120192588e-01
3.022222222222222285e+02	2.509866084494927763e-01
3.026666666666666856e+02	2.513083237533981218e-01
3.031111111111110858e+02	2.514766917949523561e-01
3.035555555555555429e+02	2.516426160493783204e-01
3.040000000000000000e+02	2.520310270384873430e-01
3.044444444444444571e+02	2.525182657670325126e-01
3.048888888888889142e+02	2.525987033908601020e-01
3.053333333333333144e+02	2.529044979797825388e-01
3.057777777777777715e+02	2.531892151289457660e-01
3.062222222222222285e+02	2.534462477367337430e-01
3.066666666666666856e+02	2.537632514393744487e-01
3.071111111111110858e+02	2.540625275565576713e-01
3.075555555555555429e+02	2.542701950448906789e-01
3.080000000000000000e+02	2.545056815038773124e-01
3.084444444444444571e+02	2.547234788933204208e-01
3.088888888888889142e+02	2.549246377785998607e-01
3.093333333333333144e+02	2.551478125712620670e-01
3.097777777777777715e+02	2.552627510906224639e-01
3.102222222222222285e+02	2.554890933169776668e-01
3.106666666666666856e+02	2.554958138926542444e-01
3.111111111111110858e+02	2.555909201855801616e-01
3.115555555555555429e+02	2.556922598308407624e-01
3.120000000000000000e+02	2.558989274192096652e-01
3.124444444444444571e+02	2.560506125817800238e-01
3.128888888888889142e+02	2.563205448977444179e-01
3.133333333333333144e+02	2.565101829376009723e-01
3.137777777777777715e+02	2.566170762445291187e-01
3.142222222222222285e+02	2.568488899312855178e-01
3.146666666666666856e+02	2.570767833014705461e-01
3.151111111111110858e+02	2.572288387015165267e-01
3.155555555555555429e+02	2.573223376998256540e-01
3.160000000000000000e+02	2.575137429209469198e-01
3.164444444444444571e+02	2.576546910307174199e-01
3.168888888888889142e+02	2.580981355841747149e-01
3.173333333333333144e+02	2.583209982595561227e-01
3.177777777777777715e+02	2.583566473976565137e-01
3.182222222222222285e+02	2.585243532246355169e-01
3.186666666666666856e+02	2.586849513025745173e-01
3.191111111111110858e+02	2.589696876634676737e-01
3.195555555555555429e+02	2.592171939515264811e-01
3.200000000000000000e+02	2.594247669480235219e-01
3.204444444444444571e+02	2.595064196155172920e-01
3.208888888888889142e+02	2.598312335724163313e-01
3.213333333333333144e+02	2.600391964640068609e-01
3.217777777777777715e+02	2.601977385930973052e-01
3.222222222222222285e+02	2.606981520291287158e-01
3.226666666666666856e+02	2.609048910483792727e-01
3.231111111111110858e+02	2.610822612447603053e-01
3.235555555555555429e+02	2.615348528311991494e-01
3.240000000000000000e+02	2.616541413621764622e-01
3.244444444444444571e+02	2.616355246503233589e-01
3.248888888888889142e+02	2.619370360825152289e-01
3.253333333333333144e+02	2.622002988141186597e-01
3.257777777777777715e+02	2.623871311877793433e-01
3.262222222222222285e+02	2.626790873504211143e-01
3.266666666666666856e+02	2.629610274790945557e-01
3.271111111111110858e+02	2.631537951064812364e-01
3.275555555555555429e+02	2.633095686491448983e-01
3.280000000000000000e+02	2.634925940766607577e-01
3.284444444444444571e+02	2.638460023508819585e-01
3.288888888888889142e+02	2.642988655922912655e-01
3.293333333333333144e+02	2.644302926513513174e-01
3.297777777777777715e+02	2.646533567479557036e-01
3.302222222222222285e+02	2.648553711964206636e-01
3.306666666666666856e+02	2.653081455534542776e-01
3.311111111111110858e+02	2.655592805316601135e-01
3.315555555555555429e+02	2.659486767301809662e-01
3.320000000000000000e+02	2.662885706026064114e-01
3.324444444444444571e+02	2.665588581991200634e-01
3.328888888888889142e+02	2.669208769657801517e-01
3.333333333333333144e+02	2.672875233071925205e-01
3.337777777777777715e+02	2.673855414949166676e-01
3.342222222222222285e+02	2.676429530279502700e-01
3.346666666666666856e+02	2.676618513780936737e-01
3.351111111111110858e+02	2.679616539335568648e-01
3.355555555555555429e+02	2.682170371229642969e-01
3.360000000000000000e+02	2.684170187679192909e-01
3.364444444444444571e+02	2.685717229056804878e-01
3.368888888888889142e+02	2.688074532341657163e-01
3.373333333333333144e+02	2.690271472786617268e-01
3.377777777777777715e+02	2.693170395989868404e-01
3.382222222222222285e+02	2.694596560638188865e-01
3.386666666666666856e+02	2.695910259287515043e-01
3.391111111111110858e+02	2.696693765451463332e-01
3.395555555555555429e+02	2.698845882911187211e-01
3.400000000000000000e+02	2.700229544879552690e-01
3.404444444444444571e+02	2.701089408853587504e-01
3.408888888888889142e+02	2.703928592965079147e-01
3.413333333333333144e+02	2.704816263060496606e-01
3.417777777777777715e+02	2.705745855118735776e-01
3.422222222222222285e+02	2.707059214130913549e-01
3.426666666666666856e+02	2.708508697660900744e-01
3.431111111111110858e+02	2.710305402758584892e-01
3.435555555555555429e+02	2.711612319834985074e-01
3.440000000000000000e+02	2.714338176841268879e-01
3.444444444444444571e+02	2.717175458535773247e-01
3.448888888888889142e+02	2.719471415282380122e-01
3.453333333333333144e+02	2.723102441606776725e-01
3.457777777777777715e+02	2.725677170655185222e-01
3.462222222222222285e+02	2.728251417847915583e-01
3.466666666666666856e+02	2.731579820709404971e-01
3.471111111111110858e+02	2.733190899256646711e-01
3.475555555555555429e+02	2.735084683419555240e-01
3.480000000000000000e+02	2.736467540025748213e-01
3.484444444444444571e+02	2.739416103424997528e-01
3.488888888888889142e+02	2.740773672656474091e-01
3.493333333333333144e+02	2.743363105473513031e-01
3.497777777777777715e+02	2.745481317640964813e-01
3.502222222222222285e+02	2.747786706106912225e-01
3.506666666666666856e+02	2.750796577006262567e-01
3.511111111111110858e+02	2.752517222288505261e-01
3.515555555555555429e+02	2.753727161654476174e-01
3.520000000000000000e+02	2.753983362378594202e-01
3.524444444444444571e+02	2.756630500517457394e-01
3.528888888888889142e+02	2.758849447187204373e-01
3.533333333333333144e+02	2.761078043597193776e-01
3.537777777777777715e+02	2.763918457155145614e-01
3.542222222222222285e+02	2.765397738498640012e-01
3.546666666666666856e+02	2.769175696301182654e-01
3.551111111111110858e+02	2.772469459503401623e-01
3.555555555555555429e+02	2.776311213616933227e-01
3.560000000000000000e+02	2.776175541346396769e-01
3.564444444444444571e+02	2.780136654648395211e-01
3.568888888888889142e+02	2.780865220128885262e-01
3.573333333333333144e+02	2.782642601984275377e-01
3.577777777777777715e+02	2.785088281045194902e-01
3.582222222222222285e+02	2.785566393936408924e-01
3.586666666666666856e+02	2.786785483777984296e-01
3.591111111111110858e+02	2.789515698487260997e-01
3.595555555555555429e+02	2.790983519291608816e-01
3.600000000000000000e+02	2.792738258819529307e-01
3.604444444444444571e+02	2.794833708941480976e-01
3.608888888888889142e+02	2.796427135889465454e-01
3.613333333333333144e+02	2.799160946289832586e-01
3.617777777777777715e+02	2.800119790117712726e-01
3.622222222222222285e+02	2.802748451400896568e-01
3.626666666666666856e+02	2.804327701503021020e-01
3.631111111111110858e+02	2.807881750973398316e-01
3.635555555555555429e+02	2.812821145989836125e-01
3.640000000000000000e+02	2.815906401689423633e-01
3.644444444444444571e+02	2.817668681046404666e-01
3.648888888888889142e+02	2.818366448099012822e-01
3.653333333333333144e+02	2.819625718010603244e-01
3.657777777777777715e+02	2.820035938734724579e-01
3.662222222222222285e+02	2.821873280300447595e-01
3.666666666666666856e+02	2.825706117489412694e-01
3.671111111111110858e+02	2.826976778995409223e-01
3.675555555555555429e+02	2.827500922888201429e-01
3.680000000000000000e+02	2.831776661837429043e-01
3.684444444444444571e+02	2.833041853316248804e-01
3.688888888888889142e+02	2.835874239874105474e-01
3.693333333333333144e+02	2.837213340985588750e-01
3.697777777777777715e+02	2.839970731817600957e-01
3.702222222222222285e+02	2.843229774753244787e-01
3.706666666666666856e+02	2.847704427904362845e-01
3.711111111111110858e+02	2.849698766004264971e-01
3.715555555555555429e+02	2.850349493581292859e-01
3.720000000000000000e+02	2.849989146497998727e-01
3.724444444444444571e+02	2.852056874176110424e-01
3.728888888888889142e+02	2.851986314261358291e-01
3.733333333333333144e+02	2.855059041799616337e-01
3.737777777777777715e+02	2.854964936327839542e-01
3.742222222222222285e+02	2.855599531070377450e-01
3.746666666666666856e+02	2.857575755696273312e-01
3.751111111111110858e+02	2.857261924138752573e-01
3.755555555555555429e+02	2.860087013531369404e-01
3.760000000000000000e+02	2.861896775185350239e-01
3.764444444444444571e+02	2.862574112997828268e-01
3.768888888888889142e+02	2.866579753865896585e-01
3.773333333333333144e+02	2.867667715006406159e-01
3.777777777777777715e+02	2.871482673348163539e-01
3.782222222222222285e+02	2.873650418106328819e-01
3.786666666666666856e+02	2.875251266492588886e-01
3.791111111111110858e+02	2.875565536435819025e-01
3.795555555555555429e+02	2.876424058521290794e-01
3.800000000000000000e+02	2.878335744901616700e-01
3.804444444444444571e+02	2.880530566158792660e-01
3.808888888888889142e+02	2.882551457589894173e-01
3.813333333333333144e+02	2.886126474829548982e-01
3.817777777777777715e+02	2.887867477876304156e-01
3.822222222222222285e+02	2.890254842722804751e-01
3.826666666666666856e+02	2.892408654978149141e-01
3.831111111111110858e+02	2.895043580792761029e-01
3.835555555555555429e+02	2.897472931023661324e-01
3.840000000000000000e+02	2.901142294193921334e-01
3.844444444444444571e+02	2.902334502740244182e-01
3.848888888888889142e+02	2.904068734885088543e-01
3.853333333333333144e+02	2.906531469693408587e-01
3.857777777777777715e+02	2.907808289745719144e-01
3.862222222222222285e+02	2.911206322082212083e-01
3.866666666666666856e+02	2.910655339457166035e-01
3.871111111111110858e+02	2.915464441499320825e-01
3.875555555555555429e+02	2.917396563034081458e-01
3.880000000000000000e+02	2.919356985026104745e-01
3.884444444444444571e+02	2.922089150515106426e-01
3.888888888888889142e+02	2.925346822307490768e-01
3.893333333333333144e+02	2.926914619115065230e-01
3.897777777777777715e+02	2.928662950835563272e-01
3.902222222222222285e+02	2.930631865942231462e-01
3.906666666666666856e+02	2.932254683156780839e-01
3.911111111111110858e+02	2.935733815739744457e-01
3.915555555555555429e+02	2.936959385969705183e-01
3.920000000000000000e+02	2.939178585748468686e-01
3.924444444444444571e+02	2.940295039242525332e-01
3.928888888888889142e+02	2.940457392004590109e-01
3.933333333333333144e+02	2.941719248654520724e-01
3.937777777777777715e+02	2.942861375928976231e-01
3.942222222222222285e+02	2.945022631811050062e-01
3.946666666666666856e+02	2.948110297845293326e-01
3.951111111111110858e+02	2.951599556958515169e-01
3.955555555555555429e+02	2.954281470090313055e-01
3.960000000000000000e+02	2.954475068276330996e-01
3.964444444444444571e+02	2.955925442250268986e-01
3.968888888888889142e+02	2.956398074428865375e-01
3.973333333333333144e+02	2.958334000141534248e-01
3.977777777777777715e+02	2.959033115284260829e-01
3.982222222222222285e+02	2.962284644223025509e-01
3.986666666666666856e+02	2.965312873123147619e-01
3.991111111111110858e+02	2.968147613870672497e-01
3.995555555555555429e+02	2.969915203406543469e-01
4.000000000000000000e+02	2.971461368751127097e-01
4.004444444444444571e+02	2.973058733721809510e-01
4.008888888888889142e+02	2.974978126001732170e-01
4.013333333333333144e+02	2.977773168877632659e-01
4.017777777777777715e+02	2.979729952932658743e-01
4.022222222222222285e+02	2.980855281793524658e-01
4.026666666666666856e+02	2.982670421806673522e-01
4.031111111111110858e+02	2.983449083736880447e-01
4.035555555555555429e+02	2.986307353975136691e-01
4.040000000000000000e+02	2.988326189996349247e-01
4.044444444444444571e+02	2.991536341518190034e-01
4.048888888888889142e+02	2.992113761318870857e-01
4.053333333333333144e+02	2.996404682984984968e-01
4.057777777777777715e+02	2.998024267774216933e-01
4.062222222222222285e+02	2.999460262769727548e-01
4.066666666666666856e+02	3.002795067799979289e-01
4.071111111111110858e+02	3.005079016945875203e-01
4.075555555555555429e+02	3.007147156464029525e-01
4.080000000000000000e+02	3.007012906577377631e-01
4.084444444444444571e+02	3.007622254473196199e-01
4.088888888888889142e+02	3.010492456090194668e-01
4.093333333333333144e+02	3.011994908177106356e-01
4.097777777777777715e+02	3.015209139740137045e-01
4.102222222222222285e+02	3.017054436448192711e-01
4.106666666666666856e+02	3.017198893378835178e-01
4.111111111111110858e+02	3.018552908447904581e-01
4.115555555555555429e+02	3.021112277169032967e-01
4.120000000000000000e+02	3.021965303288407512e-01
4.124444444444444571e+02	3.023071398761780770e-01
4.128888888888889142e+02	3.024168170423092716e-01
4.133333333333333144e+02	3.025928869508596741e-01
4.137777777777777715e+02	3.028249644431112997e-01
4.142222222222222285e+02	3.029288221700049411e-01
4.146666666666666856e+02	3.033449909840856829e-01
4.151111111111110858e+02	3.035198855333283152e-01
4.155555555555555429e+02	3.036804423841145129e-01
4.160000000000000000e+02	3.038382567218089192e-01
4.164444444444444571e+02	3.040892789623432790e-01
4.168888888888889142e+02	3.043789131089262301e-01
4.173333333333333144e+02	3.044561809717979406e-01
4.177777777777777715e+02	3.046976329093161184e-01
4.182222222222222285e+02	3.047472979741364107e-01
4.186666666666666856e+02	3.050444084221261010e-01
4.191111111111110858e+02	3.053174309044509593e-01
4.195555555555555429e+02	3.053151663847760711e-01
4.200000000000000000e+02	3.054676949963396893e-01
4.204444444444444571e+02	3.058350757181264590e-01
4.208888888888889142e+02	3.060662034590151404e-01
4.213333333333333144e+02	3.060634252975161229e-01
4.217777777777777715e+02	3.063009143538126255e-01
4.222222222222222285e+02	3.062028069948716791e-01
