4.444444444444444198e-01	7.244731150930494579e-04
4.226666666666666856e+02	3.063169918776745271e-01
4.231111111111110858e+02	3.065531294626601122e-01
4.235555555555555429e+02	3.066820920558063768e-01
4.240000000000000000e+02	3.067465499275319196e-01
4.244444444444444571e+02	3.069428012731600375e-01
4.248888888888889142e+02	3.069808462757587231e-01
4.253333333333333144e+02	3.070200764035497243e-01
4.257777777777777715e+02	3.070655640724111457e-01
4.262222222222222285e+02	3.071846139518547014e-01
4.266666666666666856e+02	3.074866393149316979e-01
4.271111111111110858e+02	3.076637647005583398e-01
4.275555555555555429e+02	3.077997826997621034e-01
4.280000000000000000e+02	3.081546900220497598e-01
4.284444444444444571e+02	3.085120911557357459e-01
4.288888888888889142e+02	3.084885697454222142e-01
4.293333333333333144e+02	3.085954050452408559e-01
4.297777777777777715e+02	3.089721962342281136e-01
4.302222222222222285e+02	3.091895916320260840e-01
4.306666666666666856e+02	3.092612948056751576e-01
4.311111111111110858e+02	3.095907532960237019e-01
4.315555555555555429e+02	3.097976880971975433e-01
4.320000000000000000e+02	3.098830883918388679e-01
4.324444444444444571e+02	3.101751332063743538e-01
4.328888888888889142e+02	3.103921808853072339e-01
4.333333333333333144e+02	3.107840183820840818e-01
4.337777777777777715e+02	3.110479928191512977e-01
4.342222222222222285e+02	3.112610158061075993e-01
4.346666666666666856e+02	3.115034819078804085e-01
4.351111111111110858e+02	3.118150942795755443e-01
4.355555555555555429e+02	3.120737884340663015e-01
4.360000000000000000e+02	3.122716365030995256e-01
4.364444444444444571e+02	3.123485452888195013e-01
4.368888888888889142e+02	3.125158048504784736e-01
4.373333333333333144e+02	3.126629584694505248e-01
4.377777777777777715e+02	3.127615495377373267e-01
4.382222222222222285e+02	3.129063151245716212e-01
4.386666666666666856e+02	3.132699283604755136e-01
4.391111111111110858e+02	3.133319590108635255e-01
4.395555555555555429e+02	3.134073291457509236e-01
4.400000000000000000e+02	3.133837741666223309e-01
4.404444444444444571e+02	3.135560949895476734e-01
4.408888888888889142e+02	3.136703441776971246e-01
4.413333333333333144e+02	3.140447877605937466e-01
4.417777777777777715e+02	3.142041526858552758e-01
4.422222222222222285e+02	3.141702742327406317e-01
4.426666666666666856e+02	3.143475343824823076e-01
4.431111111111110858e+02	3.146818599224279200e-01
4.435555555555555429e+02	3.149156497798393239e-01
4.440000000000000000e+02	3.149947867335387564e-01
4.444444444444444571e+02	3.151582658806871273e-01
4.488888888888889142e+02	3.171770387729652696e-01
4.533333333333333144e+02	3.185246824954408584e-01
4.577777777777777715e+02	3.209719997639902678e-01
4.622222222222222285e+02	3.226214506297168660e-01
4.666666666666666856e+02	3.244867013914202736e-01
4.711111111111110858e+02	3.258076859412383230e-01
4.755555555555555429e+02	3.273673923072849545e-01
4.800000000000000000e+02	3.296050760186352568e-01
4.844444444444444571e+02	3.310376192728100575e-01
4.888888888888889142e+02	3.316366027345513112e-01
4.933333333333333144e+02	3.333736169922128512e-01
4.977777777777777715e+02	3.346659583378822633e-01
5.022222222222222285e+02	3.360682711614744744e-01
5.066666666666666856e+02	3.388301481942738724e-01
5.111111111111110858e+02	3.405146319773513230e-01
5.155555555555555429e+02	3.427023194499757563e-01
5.200000000000000000e+02	3.441088797158772805e-01
5.244444444444444571e+02	3.456025867149399300e-01
5.288888888888889142e+02	3.473981484422701271e-01
5.333333333333333712e+02	3.491663766546360681e-01
5.377777777777778283e+02	3.505873466182616305e-01
5.422222222222221717e+02	3.522324376603473972e-01
5.466666666666666288e+02	3.539979731409976793e-01
5.511111111111110858e+02	3.550700906287821979e-01
5.555555555555555429e+02	3.568493675120312236e-01
5.600000000000000000e+02	3.576113185470802258e-01
5.644444444444444571e+02	3.590528359650960177e-01
5.688888888888889142e+02	3.605828551142825078e-01
5.733333333333333712e+02	3.628885944067508085e-01
5.777777777777778283e+02	3.641126491659634201e-01
5.822222222222221717e+02	3.658804942054297848e-01
5.866666666666666288e+02	3.679759235243840187e-01
5.911111111111110858e+02	3.690512291820968738e-01
5.955555555555555429e+02	3.703672063723428831e-01
6.000000000000000000e+02	3.721139931510735743e-01
6.044444444444444571e+02	3.734252322592423456e-01
6.088888888888889142e+02	3.752020451364481701e-01
6.133333333333333712e+02	3.765557000954489197e-01
6.177777777777778283e+02	3.782206342697341239e-01
6.222222222222221717e+02	3.797719335218639469e-01
6.266666666666666288e+02	3.823741484240441579e-01
6.311111111111110858e+02	3.838555199671915830e-01
6.355555555555555429e+02	3.847893866996852097e-01
6.400000000000000000e+02	3.856903636260857748e-01
6.444444444444444571e+02	3.875675806777671428e-01
6.488888888888889142e+02	3.895920381075780869e-01
6.533333333333333712e+02	3.910475141958638101e-01
6.577777777777778283e+02	3.919212770358320164e-01
6.622222222222221717e+02	3.926706318516020033e-01
6.666666666666666288e+02	3.940921645519337435e-01
6.711111111111110858e+02	3.950871452152697749e-01
6.755555555555555429e+02	3.956860607435729871e-01
6.800000000000000000e+02	3.969749827940553533e-01
6.844444444444444571e+02	3.983753320801051157e-01
6.888888888888889142e+02	3.992933123906459159e-01
6.933333333333333712e+02	4.000131311957189073e-01
6.977777777777778283e+02	4.010576918767271293e-01
7.022222222222221717e+02	4.017417244046832536e-01
7.066666666666666288e+02	4.026360269837986894e-01
7.111111111111110858e+02	4.040194494362213118e-01
7.155555555555555429e+02	4.051530547927365000e-01
7.200000000000000000e+02	4.070078872598004160e-01
7.244444444444444571e+02	4.086042261746620774e-01
7.288888888888889142e+02	4.100363155900045853e-01
7.333333333333333712e+02	4.111699052071067229e-01
7.377777777777778283e+02	4.114951302561377644e-01
7.422222222222221717e+02	4.126259290176800265e-01
7.466666666666666288e+02	4.139632407129793523e-01
7.511111111111110858e+02	4.155909281103716268e-01
7.555555555555555429e+02	4.171439099616621182e-01
7.600000000000000000e+02	4.189293273976217313e-01
7.644444444444444571e+02	4.201877535808227204e-01
7.688888888888889142e+02	4.213835372656600242e-01
7.733333333333333712e+02	4.228029317829156142e-01
7.777777777777778283e+02	4.244306574985842739e-01
7.822222222222221717e+02	4.255292809873856275e-01
7.866666666666666288e+02	4.266761738096914169e-01
7.911111111111110858e+02	4.284927531735343575e-01
7.955555555555555429e+02	4.294201719709945242e-01
8.000000000000000000e+02	4.310332547593436203e-01
8.044444444444444571e+02	4.310726795865588712e-01
8.088888888888889142e+02	4.324264876649113187e-01
8.133333333333333712e+02	4.332029853103325223e-01
8.177777777777778283e+02	4.342618243757789265e-01
8.222222222222221717e+02	4.346263157815806744e-01
8.266666666666666288e+02	4.355809428132764172e-01
8.311111111111110858e+02	4.367079711663592878e-01
8.355555555555555429e+02	4.373295037326164203e-01
8.400000000000000000e+02	4.382485671617245004e-01
8.444444444444444571e+02	4.395879454162895938e-01
8.488888888888889142e+02	4.408838902827452166e-01
8.533333333333333712e+02	4.422626610832217087e-01
8.577777777777778283e+02	4.441317859634015264e-01
8.622222222222221717e+02	4.458682590836089421e-01
8.666666666666666288e+02	4.463015858901380195e-01
8.711111111111110858e+02	4.472338499400689837e-01
8.755555555555555429e+02	4.485729387658153877e-01
8.800000000000000000e+02	4.504867112914300864e-01
8.844444444444444571e+02	4.518336023847662197e-01
8.888888888888889142e+02	4.532889305767699994e-01
8.933333333333333712e+02	4.537922170752564099e-01
8.977777777777778283e+02	4.544965164513036227e-01
9.022222222222221717e+02	4.556538746980238752e-01
9.066666666666666288e+02	4.568195192340123167e-01
9.111111111111110858e+02	4.576902162639645000e-01
9.155555555555555429e+02	4.581588448346706754e-01
9.200000000000000000e+02	4.588728039671217118e-01
9.244444444444444571e+02	4.600387535292396191e-01
9.288888888888889142e+02	4.604435876273472728e-01
9.333333333333333712e+02	4.615126351542445104e-01
9.377777777777778283e+02	4.626668149857156020e-01
9.422222222222221717e+02	4.630310047633786064e-01
9.466666666666666288e+02	4.638349646431684237e-01
9.511111111111110858e+02	4.644523934238424800e-01
9.555555555555555429e+02	4.654349477502647825e-01
9.600000000000000000e+02	4.661550259389807271e-01
9.644444444444444571e+02	4.676196757298642925e-01
9.688888888888889142e+02	4.693047411972728900e-01
9.733333333333333712e+02	4.698420693727475839e-01
9.777777777777778283e+02	4.714063296197523178e-01
9.822222222222221717e+02	4.722018074804602006e-01
9.866666666666666288e+02	4.729284319393516900e-01
9.911111111111110858e+02	4.731099625494202265e-01
9.955555555555555429e+02	4.741957408388545181e-01
1.000000000000000000e+03	4.746451589468352883e-01
1.004444444444444457e+03	4.763331076678111731e-01
1.008888888888888914e+03	4.774337496073938758e-01
1.013333333333333371e+03	4.789300787480377797e-01
1.017777777777777828e+03	4.793548736414816047e-01
1.022222222222222172e+03	4.797653584183376174e-01
1.026666666666666742e+03	4.809845224850085033e-01
1.031111111111111086e+03	4.818616124543825818e-01
1.035555555555555657e+03	4.818313182309472142e-01
1.040000000000000000e+03	4.831268809671798725e-01
1.044444444444444343e+03	4.843015105647934804e-01
1.048888888888888914e+03	4.849832362107923123e-01
1.053333333333333258e+03	4.867251092421553960e-01
1.057777777777777828e+03	4.880312467076489136e-01
1.062222222222222172e+03	4.881058444815685737e-01
1.066666666666666742e+03	4.886841440889870825e-01
1.071111111111111086e+03	4.893258576483858757e-01
1.075555555555555657e+03	4.909614780406528212e-01
1.080000000000000000e+03	4.917991043657952144e-01
1.084444444444444343e+03	4.929430750340451084e-01
1.088888888888888914e+03	4.930220872380147723e-01
1.093333333333333258e+03	4.939305382879684014e-01
1.097777777777777828e+03	4.947530759186518079e-01
1.102222222222222172e+03	4.955671616002704782e-01
1.106666666666666742e+03	4.975423242971384052e-01
1.111111111111111086e+03	4.990400434038110844e-01
1.115555555555555657e+03	4.998165391813825242e-01
1.120000000000000000e+03	5.011589844672308391e-01
1.124444444444444343e+03	5.022846385195960384e-01
1.128888888888888914e+03	5.026793216049416646e-01
1.133333333333333258e+03	5.021090865001023307e-01
1.137777777777777828e+03	5.033064892262457679e-01
1.142222222222222172e+03	5.047264794725756509e-01
1.146666666666666742e+03	5.043884571619576818e-01
1.151111111111111086e+03	5.051930126149695166e-01
1.155555555555555657e+03	5.060976214234720327e-01
1.160000000000000000e+03	5.067815379528577413e-01
1.164444444444444343e+03	5.071857940422426214e-01
1.168888888888888914e+03	5.077411451527632513e-01
1.173333333333333258e+03	5.087532641265011257e-01
1.177777777777777828e+03	5.097302973999364717e-01
1.182222222222222172e+03	5.101277287754126810e-01
1.186666666666666742e+03	5.112943148726090126e-01
1.191111111111111086e+03	5.121676141640989499e-01
1.195555555555555657e+03	5.130661690438657052e-01
1.200000000000000000e+03	5.135613328239492237e-01
1.204444444444444343e+03	5.147272427969735720e-01
1.208888888888888914e+03	5.148057515903087245e-01
1.213333333333333258e+03	5.159608191431284130e-01
1.217777777777777828e+03	5.169005404633478795e-01
1.222222222222222172e+03	5.178834079419747383e-01
1.226666666666666742e+03	5.179550469984584016e-01
1.231111111111111086e+03	5.196585465665444215e-01
1.235555555555555657e+03	5.206158078851470528e-01
1.240000000000000000e+03	5.217028882621239649e-01
1.244444444444444343e+03	5.222212578625551327e-01
1.248888888888888914e+03	5.232016864274064982e-01
1.253333333333333258e+03	5.244034271784587808e-01
1.257777777777777828e+03	5.255281876942299313e-01
1.262222222222222172e+03	5.261133902510061189e-01
1.266666666666666742e+03	5.267413009311696648e-01
1.271111111111111086e+03	5.277441834969588408e-01
1.275555555555555657e+03	5.286543275512072260e-01
1.280000000000000000e+03	5.286127867862542296e-01
1.284444444444444343e+03	5.285558410556780995e-01
1.288888888888888914e+03	5.287395850720078005e-01
1.293333333333333258e+03	5.303635250712910310e-01
1.297777777777777828e+03	5.313472154481516663e-01
1.302222222222222172e+03	5.316713111484658860e-01
1.306666666666666742e+03	5.319085150989375510e-01
1.311111111111111086e+03	5.325185000962656678e-01
1.315555555555555657e+03	5.321740785471904545e-01
1.320000000000000000e+03	5.321192339789020398e-01
1.324444444444444343e+03	5.332734549900324250e-01
1.328888888888888914e+03	5.338326734029804621e-01
1.333333333333333258e+03	5.350961197235603040e-01
1.337777777777777828e+03	5.365178822094249789e-01
1.342222222222222172e+03	5.371726884658936108e-01
1.346666666666666742e+03	5.381293571562542066e-01
1.351111111111111086e+03	5.386998110660716765e-01
1.355555555555555657e+03	5.391245793323088398e-01
1.360000000000000000e+03	5.397386568230185810e-01
1.364444444444444343e+03	5.404420852360445338e-01
1.368888888888888914e+03	5.396199987332064296e-01
1.373333333333333258e+03	5.406850160886853551e-01
1.377777777777777828e+03	5.413697353177028271e-01
1.382222222222222172e+03	5.416434611013807299e-01
1.386666666666666742e+03	5.433416102246209078e-01
1.391111111111111086e+03	5.440013237331795537e-01
1.395555555555555657e+03	5.448399372190899648e-01
1.400000000000000000e+03	5.457797663884165207e-01
1.404444444444444343e+03	5.468873055481314749e-01
1.408888888888888914e+03	5.468743355155205599e-01
1.413333333333333258e+03	5.469362985800390042e-01
1.417777777777777828e+03	5.472790138286249828e-01
1.422222222222222172e+03	5.476923824633768145e-01
1.426666666666666742e+03	5.490008300933508778e-01
1.431111111111111086e+03	5.491192346770008559e-01
1.435555555555555657e+03	5.499857375516650215e-01
1.440000000000000000e+03	5.517429678751011313e-01
1.444444444444444343e+03	5.523461818550514657e-01
1.448888888888888914e+03	5.523353281853871088e-01
1.453333333333333258e+03	5.517382237568697612e-01
1.457777777777777828e+03	5.520357402726752127e-01
1.462222222222222172e+03	5.525212270327523045e-01
1.466666666666666742e+03	5.527262884506403129e-01
1.471111111111111086e+03	5.523341315117932249e-01
1.475555555555555657e+03	5.533434234468432855e-01
1.480000000000000000e+03	5.532038673196532086e-01
1.484444444444444343e+03	5.546719602996110776e-01
1.488888888888888914e+03	5.552670654961149310e-01
1.493333333333333258e+03	5.562062948324200118e-01
1.497777777777777828e+03	5.558149238534642045e-01
1.502222222222222172e+03	5.565601435544751396e-01
1.506666666666666742e+03	5.565839648005284079e-01
1.511111111111111086e+03	5.572957845553039302e-01
1.515555555555555657e+03	5.580463074580688243e-01
1.520000000000000000e+03	5.586755685041620012e-01
1.524444444444444343e+03	5.590299373001788030e-01
1.528888888888888914e+03	5.594763500250108379e-01
1.533333333333333258e+03	5.603350309841376164e-01
1.537777777777777828e+03	5.611029051640518128e-01
1.542222222222222172e+03	5.617052320473387983e-01
1.546666666666666742e+03	5.621165703987325291e-01
1.551111111111111086e+03	5.626894510909831171e-01
1.555555555555555657e+03	5.627062544615361039e-01
1.560000000000000000e+03	5.630355193603919783e-01
1.564444444444444343e+03	5.630652976183028180e-01
1.568888888888888914e+03	5.632530990791753123e-01
1.573333333333333258e+03	5.635842669518080772e-01
1.577777777777777828e+03	5.639725651812084184e-01
1.582222222222222172e+03	5.641436898582747883e-01
1.586666666666666742e+03	5.650919881537912470e-01
1.591111111111111086e+03	5.647540512581812333e-01
1.595555555555555657e+03	5.650092333947065448e-01
1.600000000000000000e+03	5.659521226604462552e-01
1.604444444444444343e+03	5.675943576476800700e-01
1.608888888888888914e+03	5.685310297788882528e-01
1.613333333333333258e+03	5.696518801357486339e-01
1.617777777777777828e+03	5.707949794372616514e-01
1.622222222222222172e+03	5.718234562413084809e-01
1.626666666666666742e+03	5.715865879130681559e-01
1.631111111111111086e+03	5.712758155419721540e-01
1.635555555555555657e+03	5.719325672209107925e-01
1.640000000000000000e+03	5.716360136188729513e-01
1.644444444444444343e+03	5.727927386648552499e-01
1.648888888888888914e+03	5.730629525796306911e-01
1.653333333333333258e+03	5.730035842746752373e-01
1.657777777777777828e+03	5.737494984822704147e-01
1.662222222222222172e+03	5.743765315348201561e-01
1.666666666666666742e+03	5.747667871097856818e-01
1.671111111111111086e+03	5.748860262193280501e-01
1.675555555555555657e+03	5.751572672834156519e-01
1.680000000000000000e+03	5.746893559058198209e-01
1.684444444444444343e+03	5.748823253009052170e-01
1.688888888888888914e+03	5.745988203279327466e-01
1.693333333333333258e+03	5.752797043388873099e-01
1.697777777777777828e+03	5.751878976922601971e-01
1.702222222222222172e+03	5.757617573106459385e-01
1.706666666666666742e+03	5.763658498608348335e-01
1.711111111111111086e+03	5.774917924389764146e-01
1.715555555555555657e+03	5.771704801113825001e-01
1.720000000000000000e+03	5.781976162286508458e-01
1.724444444444444343e+03	5.793516159808473898e-01
1.728888888888888914e+03	5.796467256288047043e-01
1.733333333333333258e+03	5.805862882605952180e-01
1.737777777777777828e+03	5.805675149274367453e-01
1.742222222222222172e+03	5.803223934656448479e-01
1.746666666666666742e+03	5.803468206231072735e-01
1.751111111111111086e+03	5.810246756052508399e-01
1.755555555555555657e+03	5.828283234815008207e-01
1.760000000000000000e+03	5.832612216762852464e-01
1.764444444444444343e+03	5.827751313213120898e-01
1.768888888888888914e+03	5.845151187492012568e-01
1.773333333333333258e+03	5.855016819477684153e-01
1.777777777777777828e+03	5.854374955977850181e-01
1.782222222222222172e+03	5.872681861801407610e-01
1.786666666666666742e+03	5.881057448188915515e-01
1.791111111111111086e+03	5.879864831101562217e-01
1.795555555555555657e+03	5.882014711781096139e-01
1.800000000000000000e+03	5.888697282155759272e-01
1.804444444444444343e+03	5.886599071211326972e-01
1.808888888888888914e+03	5.898023695011316292e-01
1.813333333333333258e+03	5.894916586196572439e-01
1.817777777777777828e+03	5.898238641075785882e-01
1.822222222222222172e+03	5.890465013836267971e-01
1.826666666666666742e+03	5.898444854161440931e-01
1.831111111111111086e+03	5.907207784427150887e-01
1.835555555555555657e+03	5.912530992351832104e-01
1.840000000000000000e+03	5.912937859249079997e-01
1.844444444444444343e+03	5.910513326938937606e-01
1.848888888888888914e+03	5.911983810729857236e-01
1.853333333333333258e+03	5.911204590849755691e-01
1.857777777777777828e+03	5.907566836939854849e-01
1.862222222222222172e+03	5.923513508288736906e-01
1.866666666666666742e+03	5.926103390774387636e-01
1.871111111111111086e+03	5.933650620397867836e-01
1.875555555555555657e+03	5.938969038916096510e-01
1.880000000000000000e+03	5.946240157880526844e-01
1.884444444444444343e+03	5.945278950657332251e-01
1.888888888888888914e+03	5.945634174882639122e-01
1.893333333333333258e+03	5.955653446284452368e-01
1.897777777777777828e+03	5.944603551117902951e-01
1.902222222222222172e+03	5.959421532242331621e-01
1.906666666666666742e+03	5.961854527610312982e-01
1.911111111111111086e+03	5.971832774971200797e-01
1.915555555555555657e+03	5.967671684320563497e-01
1.920000000000000000e+03	5.975098749265324027e-01
1.924444444444444343e+03	5.982477124376512911e-01
1.928888888888888914e+03	5.983749784382323966e-01
1.933333333333333258e+03	6.001623534879603206e-01
1.937777777777777828e+03	6.012159946592972037e-01
1.942222222222222172e+03	6.014172427191000203e-01
1.946666666666666742e+03	6.019871980228375108e-01
1.951111111111111086e+03	6.021807566554620017e-01
1.955555555555555657e+03	6.025443564837303922e-01
1.960000000000000000e+03	6.037293752792556312e-01
1.964444444444444343e+03	6.040829565543559543e-01
1.968888888888888914e+03	6.043942568063502829e-01
1.973333333333333258e+03	6.036093966562550150e-01
1.977777777777777828e+03	6.045961033225039083e-01
1.982222222222222172e+03	6.052593313707720357e-01
1.986666666666666742e+03	6.058175728701912233e-01
1.991111111111111086e+03	6.063089599552268227e-01
1.995555555555555657e+03	6.066936746115452195e-01
2.000000000000000000e+03	6.081951517323191947e-01
2.004444444444444343e+03	6.094168579390912832e-01
2.008888888888888914e+03	6.097577899918835698e-01
2.013333333333333258e+03	6.097651637417094150e-01
2.017777777777777828e+03	6.098109479334875571e-01
2.022222222222222172e+03	6.106090893652051932e-01
2.026666666666666742e+03	6.110441153077531551e-01
2.031111111111111086e+03	6.106026171416050197e-01
2.035555555555555657e+03	6.114444551371900349e-01
2.040000000000000000e+03	6.109305725198126424e-01
2.044444444444444343e+03	6.104907514915876021e-01
2.048888888888888687e+03	6.112721599884352042e-01
2.053333333333333485e+03	6.106120574197739792e-01
2.057777777777777828e+03	6.113865503719566608e-01
2.062222222222222172e+03	6.121343437139199484e-01
2.066666666666666515e+03	6.125143973843929501e-01
2.071111111111111313e+03	6.131129213911250542e-01
2.075555555555555657e+03	6.146088463281744740e-01
2.080000000000000000e+03	6.152125380086415074e-01
2.084444444444444343e+03	6.158354012446135561e-01
2.088888888888888687e+03	6.156020742754231279e-01
2.093333333333333485e+03	6.151215287225260120e-01
2.097777777777777828e+03	6.166511006580306375e-01
2.102222222222222172e+03	6.173012167282446727e-01
2.106666666666666515e+03	6.162252232900572446e-01
2.111111111111111313e+03	6.164052078234432130e-01
2.115555555555555657e+03	6.177759487686345086e-01
2.120000000000000000e+03	6.181463425130748757e-01
2.124444444444444343e+03	6.189541196766985554e-01
2.128888888888888687e+03	6.173322724188065047e-01
2.133333333333333485e+03	6.183477244023032338e-01
2.137777777777777828e+03	6.186970950352691512e-01
2.142222222222222172e+03	6.187530670369546515e-01
2.146666666666666515e+03	6.195251313565440787e-01
2.151111111111111313e+03	6.204488824287104354e-01
2.155555555555555657e+03	6.204010079188535531e-01
2.160000000000000000e+03	6.201881153207771114e-01
2.164444444444444343e+03	6.220562606743287315e-01
2.168888888888888687e+03	6.224021658952512137e-01
2.173333333333333485e+03	6.232615249767415877e-01
2.177777777777777828e+03	6.231126815702852095e-01
2.182222222222222172e+03	6.238273171105643833e-01
2.186666666666666515e+03	6.241500656124723267e-01
2.191111111111111313e+03	6.249685177925448087e-01
2.195555555555555657e+03	6.249962061808027602e-01
2.200000000000000000e+03	6.260096609778592613e-01
2.204444444444444343e+03	6.256054726812250166e-01
2.208888888888888687e+03	6.259097135981426252e-01
2.213333333333333485e+03	6.262717735698396515e-01
2.217777777777777828e+03	6.268042776871948218e-01
2.222222222222222172e+03	6.275014057089024488e-01
2.226666666666666515e+03	6.280066712628544767e-01
2.231111111111111313e+03	6.287032076596084096e-01
2.235555555555555657e+03	6.284246472614323231e-01
2.240000000000000000e+03	6.285350537346472422e-01
2.244444444444444343e+03	6.290490557269774463e-01
2.248888888888888687e+03	6.298887287295424908e-01
2.253333333333333485e+03	6.302263721278931197e-01
2.257777777777777828e+03	6.304231882946074172e-01
2.262222222222222172e+03	6.293789272110350552e-01
2.266666666666666515e+03	6.298704586516320481e-01
2.271111111111111313e+03	6.306748811734188553e-01
2.275555555555555657e+03	6.305829888415239726e-01
2.280000000000000000e+03	6.315002472718802551e-01
2.284444444444444343e+03	6.318851638886344713e-01
2.288888888888888687e+03	6.324654191176228846e-01
2.293333333333333485e+03	6.321813963851575791e-01
2.297777777777777828e+03	6.333612917304283219e-01
2.302222222222222172e+03	6.350826765025128218e-01
2.306666666666666515e+03	6.345106929761998860e-01
2.311111111111111313e+03	6.347197929719301523e-01
2.315555555555555657e+03	6.354370095156659515e-01
2.320000000000000000e+03	6.358471878947269396e-01
2.324444444444444343e+03	6.355829290120411645e-01
2.328888888888888687e+03	6.350183430795923734e-01
2.333333333333333485e+03	6.345351871287963075e-01
