4.444444444444444198e-01	7.244731150930494579e-04
2.337777777777777828e+03	6.361789327092048918e-01
2.342222222222222172e+03	6.356579944916032066e-01
2.346666666666666515e+03	6.354782065165025529e-01
2.351111111111111313e+03	6.355645123094445514e-01
2.355555555555555657e+03	6.352917693258031129e-01
2.360000000000000000e+03	6.362067457273371529e-01
2.364444444444444343e+03	6.364717999549656113e-01
2.368888888888888687e+03	6.367449476893297655e-01
2.373333333333333485e+03	6.372360226614427470e-01
2.377777777777777828e+03	6.380433992461200798e-01
2.382222222222222172e+03	6.390117019066076098e-01
2.386666666666666515e+03	6.395333583689120083e-01
2.391111111111111313e+03	6.395977754314787767e-01
2.395555555555555657e+03	6.400417181449764570e-01
2.400000000000000000e+03	6.393705882793920825e-01
2.404444444444444343e+03	6.388638045887927719e-01
2.408888888888888687e+03	6.389644608391913394e-01
2.413333333333333485e+03	6.377040200065431375e-01
2.417777777777777828e+03	6.386390126886734020e-01
2.422222222222222172e+03	6.387096631585056361e-01
2.426666666666666515e+03	6.390597297702199642e-01
2.431111111111111313e+03	6.396099539034572068e-01
2.435555555555555657e+03	6.405006427294868132e-01
2.440000000000000000e+03	6.405288248020342134e-01
2.444444444444444343e+03	6.415811277853056271e-01
2.448888888888888687e+03	6.423786967248363844e-01
2.453333333333333485e+03	6.429011589928201875e-01
2.457777777777777828e+03	6.427827389660110136e-01
2.462222222222222172e+03	6.428442195402641612e-01
2.466666666666666515e+03	6.428685922463248659e-01
2.471111111111111313e+03	6.431624067561751978e-01
2.475555555555555657e+03	6.431033912552961418e-01
2.480000000000000000e+03	6.431869524530523519e-01
2.484444444444444343e+03	6.442594967302295306e-01
2.488888888888888687e+03	6.446580130590739977e-01
2.493333333333333485e+03	6.446565441314244804e-01
2.497777777777777828e+03	6.459938401879614656e-01
2.502222222222222172e+03	6.461108907928079237e-01
2.506666666666666515e+03	6.467120153650638414e-01
2.511111111111111313e+03	6.470726645742881367e-01
2.515555555555555657e+03	6.478295426675296786e-01
2.520000000000000000e+03	6.478996444486031514e-01
2.524444444444444343e+03	6.483519433915163610e-01
2.528888888888888687e+03	6.485546641116335387e-01
2.533333333333333485e+03	6.495060506224219488e-01
2.537777777777777828e+03	6.506499345887060137e-01
2.542222222222222172e+03	6.501643669563268446e-01
2.546666666666666515e+03	6.499853487234601435e-01
2.551111111111111313e+03	6.496753817111862173e-01
2.555555555555555657e+03	6.491767899974735245e-01
2.560000000000000000e+03	6.496476130760087120e-01
2.564444444444444343e+03	6.496373520074687491e-01
2.568888888888888687e+03	6.497696398583812094e-01
2.573333333333333485e+03	6.486350019038884529e-01
2.577777777777777828e+03	6.492145543478642367e-01
2.582222222222222172e+03	6.492870449667712540e-01
2.586666666666666515e+03	6.485740942061632985e-01
2.591111111111111313e+03	6.494124651370558610e-01
2.595555555555555657e+03	6.495178095940910001e-01
2.600000000000000000e+03	6.494006177526272516e-01
2.604444444444444343e+03	6.497262201583140495e-01
2.608888888888888687e+03	6.501784892381503589e-01
2.613333333333333485e+03	6.509476018025972532e-01
2.617777777777777828e+03	6.510027136463685249e-01
2.622222222222222172e+03	6.517966163107383748e-01
2.626666666666666515e+03	6.524575905974201451e-01
2.631111111111111313e+03	6.512791678785891936e-01
2.635555555555555657e+03	6.514957099809470797e-01
2.640000000000000000e+03	6.508167408175236091e-01
2.644444444444444343e+03	6.506631707609724646e-01
2.648888888888888687e+03	6.508886856336481008e-01
2.653333333333333485e+03	6.507591005906403492e-01
2.657777777777777828e+03	6.507979392882894398e-01
2.662222222222222172e+03	6.514311278954436624e-01
2.666666666666666515e+03	6.519840987225772322e-01
2.671111111111111313e+03	6.517732804858497042e-01
2.675555555555555657e+03	6.516141549833697200e-01
2.680000000000000000e+03	6.527851823400723230e-01
2.684444444444444343e+03	6.535811111416255370e-01
2.688888888888888687e+03	6.529398165039981272e-01
2.693333333333333485e+03	6.546130144075053003e-01
2.697777777777777828e+03	6.549793401589637520e-01
2.702222222222222172e+03	6.556525320055569539e-01
2.706666666666666515e+03	6.571704751110432063e-01
2.711111111111111313e+03	6.578540848444114353e-01
2.715555555555555657e+03	6.589832017337129422e-01
2.720000000000000000e+03	6.595603970198145038e-01
2.724444444444444343e+03	6.596881322116443513e-01
2.728888888888888687e+03	6.604193035562360148e-01
2.733333333333333485e+03	6.607179028084808614e-01
2.737777777777777828e+03	6.599675747090238964e-01
2.742222222222222172e+03	6.617029293179684801e-01
2.746666666666666515e+03	6.617253536939153857e-01
2.751111111111111313e+03	6.618456081056105500e-01
2.755555555555555657e+03	6.624139377641251603e-01
2.760000000000000000e+03	6.639235575248754184e-01
2.764444444444444343e+03	6.647039867257312773e-01
2.768888888888888687e+03	6.652950442219319749e-01
2.773333333333333485e+03	6.649538630527407346e-01
2.777777777777777828e+03	6.661930807753303485e-01
2.782222222222222172e+03	6.669407406817847717e-01
2.786666666666666515e+03	6.671436370612224831e-01
2.791111111111111313e+03	6.660300432947888760e-01
2.795555555555555657e+03	6.664224175628523650e-01
2.800000000000000000e+03	6.672260608084088496e-01
2.804444444444444343e+03	6.668152729936233092e-01
2.808888888888888687e+03	6.678177484670098085e-01
2.813333333333333485e+03	6.676147605427471543e-01
2.817777777777777828e+03	6.679059966600996434e-01
2.822222222222222172e+03	6.686314809306670437e-01
2.826666666666666515e+03	6.689995913028110586e-01
2.831111111111111313e+03	6.687646543694072410e-01
2.835555555555555657e+03	6.674820080415521106e-01
2.840000000000000000e+03	6.670097125212051115e-01
2.844444444444444343e+03	6.673096207839416261e-01
2.848888888888888687e+03	6.676918162007787760e-01
2.853333333333333485e+03	6.684010396929132014e-01
2.857777777777777828e+03	6.685306937004658057e-01
2.862222222222222172e+03	6.695980495109501440e-01
2.866666666666666515e+03	6.692425909522266014e-01
2.871111111111111313e+03	6.694295484457177814e-01
2.875555555555555657e+03	6.695088951454819526e-01
2.880000000000000000e+03	6.702955526616638515e-01
2.884444444444444343e+03	6.716964199897230703e-01
2.888888888888888687e+03	6.728272379181248208e-01
2.893333333333333485e+03	6.716725429561075655e-01
2.897777777777777828e+03	6.718011177122296118e-01
2.902222222222222172e+03	6.723912132662344110e-01
2.906666666666666515e+03	6.733529912433184883e-01
2.911111111111111313e+03	6.725478681468564091e-01
2.915555555555555657e+03	6.729562351533682207e-01
2.920000000000000000e+03	6.731781142298288723e-01
2.924444444444444343e+03	6.742488987839864167e-01
2.928888888888888687e+03	6.750277723556392662e-01
2.933333333333333485e+03	6.750385889530080563e-01
2.937777777777777828e+03	6.749503548765130034e-01
2.942222222222222172e+03	6.747939106902456352e-01
2.946666666666666515e+03	6.747771267562816533e-01
2.951111111111111313e+03	6.753931704622400112e-01
2.955555555555555657e+03	6.755822521226542143e-01
2.960000000000000000e+03	6.764741638292124382e-01
2.964444444444444343e+03	6.765581537156305503e-01
2.968888888888888687e+03	6.771593597617491245e-01
2.973333333333333485e+03	6.788070344295236147e-01
2.977777777777777828e+03	6.791507820423250408e-01
2.982222222222222172e+03	6.783375357255292393e-01
2.986666666666666515e+03	6.793862393411872480e-01
2.991111111111111313e+03	6.794010061839473869e-01
2.995555555555555657e+03	6.788054922947079906e-01
3.000000000000000000e+03	6.794813973790253536e-01
3.004444444444444343e+03	6.802039861680727606e-01
3.008888888888888687e+03	6.797490949243099045e-01
3.013333333333333485e+03	6.801054397164705279e-01
3.017777777777777828e+03	6.806144932006369386e-01
3.022222222222222172e+03	6.793669736593836994e-01
3.026666666666666515e+03	6.786463313916556439e-01
3.031111111111111313e+03	6.793988400365134073e-01
3.035555555555555657e+03	6.788193510556008725e-01
3.040000000000000000e+03	6.792470922079695272e-01
3.044444444444444343e+03	6.793186871221357226e-01
3.048888888888888687e+03	6.784285129870871733e-01
3.053333333333333485e+03	6.783862487593791402e-01
3.057777777777777828e+03	6.788987056597680647e-01
3.062222222222222172e+03	6.782045173671152893e-01
3.066666666666666515e+03	6.776962128969897803e-01
3.071111111111111313e+03	6.782421514215796199e-01
3.075555555555555657e+03	6.777766136228922100e-01
3.080000000000000000e+03	6.777583360289615166e-01
3.084444444444444343e+03	6.789799329781136539e-01
3.088888888888888687e+03	6.791446982441040614e-01
3.093333333333333485e+03	6.798244012877183717e-01
3.097777777777777828e+03	6.799973463837235554e-01
3.102222222222222172e+03	6.809210224327058025e-01
3.106666666666666515e+03	6.811503642458760499e-01
3.111111111111111313e+03	6.811854126965621870e-01
3.115555555555555657e+03	6.809109520711194019e-01
3.120000000000000000e+03	6.811639418493977693e-01
3.124444444444444343e+03	6.815240045393691215e-01
3.128888888888888687e+03	6.804204751700921872e-01
3.133333333333333485e+03	6.809183491302415181e-01
3.137777777777777828e+03	6.808978663713070034e-01
3.142222222222222172e+03	6.810156756412881762e-01
3.146666666666666515e+03	6.800937766627727088e-01
3.151111111111111313e+03	6.797004843534788510e-01
3.155555555555555657e+03	6.789237700741748149e-01
3.160000000000000000e+03	6.786423035629369771e-01
3.164444444444444343e+03	6.798752970678552110e-01
3.168888888888888687e+03	6.811224089696116257e-01
3.173333333333333485e+03	6.822047532996236008e-01
3.177777777777777828e+03	6.825057225943123029e-01
3.182222222222222172e+03	6.817344339886542981e-01
3.186666666666666515e+03	6.822483952683918718e-01
3.191111111111111313e+03	6.831019187805171811e-01
3.195555555555555657e+03	6.835795966607758345e-01
3.200000000000000000e+03	6.846000348916077005e-01
3.204444444444444343e+03	6.846730987745824892e-01
3.208888888888888687e+03	6.849271731632236015e-01
3.213333333333333485e+03	6.852920206639439016e-01
3.217777777777777828e+03	6.863888201059171745e-01
3.222222222222222172e+03	6.863433793640120184e-01
3.226666666666666515e+03	6.866481033927993582e-01
3.231111111111111313e+03	6.861007536073371327e-01
3.235555555555555657e+03	6.870892628772724553e-01
3.240000000000000000e+03	6.887263475614068264e-01
3.244444444444444343e+03	6.879339170640408341e-01
3.248888888888888687e+03	6.887687802451072372e-01
3.253333333333333485e+03	6.897411010748744076e-01
3.257777777777777828e+03	6.892997762009087648e-01
3.262222222222222172e+03	6.882668650808392297e-01
3.266666666666666515e+03	6.895399771894268337e-01
3.271111111111111313e+03	6.896933060666715631e-01
3.275555555555555657e+03	6.905364019316095892e-01
3.280000000000000000e+03	6.901330714303831604e-01
3.284444444444444343e+03	6.900811516398104306e-01
3.288888888888888687e+03	6.897584272787955495e-01
3.293333333333333485e+03	6.897316082208476695e-01
3.297777777777777828e+03	6.900023618082358201e-01
3.302222222222222172e+03	6.904459701439543684e-01
3.306666666666666515e+03	6.907755400578540206e-01
3.311111111111111313e+03	6.909511770664417130e-01
3.315555555555555657e+03	6.908811304340275461e-01
3.320000000000000000e+03	6.909084955964681640e-01
3.324444444444444343e+03	6.915180211955600509e-01
3.328888888888888687e+03	6.909486359394976240e-01
3.333333333333333485e+03	6.918266401711432589e-01
3.337777777777777828e+03	6.925372765755444249e-01
3.342222222222222172e+03	6.935951004822618060e-01
3.346666666666666515e+03	6.944160919631552353e-01
3.351111111111111313e+03	6.949372918261316201e-01
3.355555555555555657e+03	6.945788583019948392e-01
3.360000000000000000e+03	6.955810987156267888e-01
3.364444444444444343e+03	6.956669674839108808e-01
3.368888888888888687e+03	6.963227179598688865e-01
3.373333333333333485e+03	6.960512353653824924e-01
3.377777777777777828e+03	6.971371781668076473e-01
3.382222222222222172e+03	6.976585747732100273e-01
3.386666666666666515e+03	6.970343008990734779e-01
3.391111111111111313e+03	6.982033665247187049e-01
3.395555555555555657e+03	6.976381385888958953e-01
3.400000000000000000e+03	6.973775147432819121e-01
3.404444444444444343e+03	6.974765925400630007e-01
3.408888888888888687e+03	6.994494203129391074e-01
3.413333333333333485e+03	6.997911387551648543e-01
3.417777777777777828e+03	6.982242198326849003e-01
3.422222222222222172e+03	6.969101117848173210e-01
3.426666666666666515e+03	6.970805591172242188e-01
3.431111111111111313e+03	6.970670724671059748e-01
3.435555555555555657e+03	6.969152254916124445e-01
3.440000000000000000e+03	6.979589359490561140e-01
3.444444444444444343e+03	6.985933771676366977e-01
3.448888888888888687e+03	6.991227878122574513e-01
3.453333333333333485e+03	6.997499532608676409e-01
3.457777777777777828e+03	7.004558659385068387e-01
3.462222222222222172e+03	7.000353109578387745e-01
3.466666666666666515e+03	6.993901898521215355e-01
3.471111111111111313e+03	6.987568557639176614e-01
3.475555555555555657e+03	6.983727432404225333e-01
3.480000000000000000e+03	6.988063522922447479e-01
3.484444444444444343e+03	6.993478333750479115e-01
3.488888888888888687e+03	7.000829534176352675e-01
3.493333333333333485e+03	7.003663455241355695e-01
3.497777777777777828e+03	7.011140473690372632e-01
3.502222222222222172e+03	7.022176844532217466e-01
3.506666666666666515e+03	7.031159052773228169e-01
3.511111111111111313e+03	7.040251591443407175e-01
3.515555555555555657e+03	7.042683984244986206e-01
3.520000000000000000e+03	7.037218905363407107e-01
3.524444444444444343e+03	7.026323195359054363e-01
3.528888888888888687e+03	7.018800225394559167e-01
3.533333333333333485e+03	7.019784227530567744e-01
3.537777777777777828e+03	7.014906498451776162e-01
3.542222222222222172e+03	7.015550031116558616e-01
3.546666666666666515e+03	7.010065176159225864e-01
3.551111111111111313e+03	7.008121376476488251e-01
3.555555555555555657e+03	7.016188666941840513e-01
3.560000000000000000e+03	7.020836710710993689e-01
3.564444444444444343e+03	7.025027032626676160e-01
3.568888888888888687e+03	7.027965941372624759e-01
3.573333333333333485e+03	7.032056576202748710e-01
3.577777777777777828e+03	7.044249785961732568e-01
3.582222222222222172e+03	7.049034984555684336e-01
3.586666666666666515e+03	7.047015724760308242e-01
3.591111111111111313e+03	7.053436152078496058e-01
3.595555555555555657e+03	7.055567951595596021e-01
3.600000000000000000e+03	7.060123374579785338e-01
3.604444444444444343e+03	7.054048118245888066e-01
3.608888888888888687e+03	7.055406508504628027e-01
3.613333333333333485e+03	7.071120694131867168e-01
3.617777777777777828e+03	7.083530631767276375e-01
3.622222222222222172e+03	7.077752856958131611e-01
3.626666666666666515e+03	7.084250407854351117e-01
3.631111111111111313e+03	7.085782402270432989e-01
3.635555555555555657e+03	7.085261614139100050e-01
3.640000000000000000e+03	7.086673310865900799e-01
3.644444444444444343e+03	7.092334073808139738e-01
3.648888888888888687e+03	7.097846499489121053e-01
3.653333333333333485e+03	7.092289630140401480e-01
3.657777777777777828e+03	7.102975731937459791e-01
3.662222222222222172e+03	7.106279746525687724e-01
3.666666666666666515e+03	7.115964303889679154e-01
3.671111111111111313e+03	7.114636854863027882e-01
3.675555555555555657e+03	7.115792130684687189e-01
3.680000000000000000e+03	7.114499720604644528e-01
3.684444444444444343e+03	7.123821725213135281e-01
3.688888888888888687e+03	7.120737988720924339e-01
3.693333333333333485e+03	7.107143973671649073e-01
3.697777777777777828e+03	7.109819602318604437e-01
3.702222222222222172e+03	7.115381635085966661e-01
3.706666666666666515e+03	7.120660679127597259e-01
3.711111111111111313e+03	7.114983401181549372e-01
3.715555555555555657e+03	7.115028985404872053e-01
3.720000000000000000e+03	7.107429564604680339e-01
3.724444444444444343e+03	7.109078248898446084e-01
3.728888888888888687e+03	7.104157074804733352e-01
3.733333333333333485e+03	7.109771459760987344e-01
3.737777777777777828e+03	7.098220747106039896e-01
3.742222222222222172e+03	7.096497906992882410e-01
3.746666666666666515e+03	7.095731337065984690e-01
3.751111111111111313e+03	7.093474245367288322e-01
3.755555555555555657e+03	7.084960224370340232e-01
3.760000000000000000e+03	7.075231592071209441e-01
3.764444444444444343e+03	7.084104127337504941e-01
3.768888888888888687e+03	7.099219240692148380e-01
3.773333333333333485e+03	7.101869832156416651e-01
3.777777777777777828e+03	7.110248058056553022e-01
3.782222222222222172e+03	7.107585979104347196e-01
3.786666666666666515e+03	7.104879754916239021e-01
3.791111111111111313e+03	7.101857494395096282e-01
3.795555555555555657e+03	7.102403728196108323e-01
3.800000000000000000e+03	7.109225102323345480e-01
3.804444444444444343e+03	7.111459583137696994e-01
3.808888888888888687e+03	7.102694170634464843e-01
3.813333333333333485e+03	7.107368997530028043e-01
3.817777777777777828e+03	7.115602184200801039e-01
3.822222222222222172e+03	7.110899434330357760e-01
3.826666666666666515e+03	7.114229535973464191e-01
3.831111111111111313e+03	7.112264933433747327e-01
3.835555555555555657e+03	7.109763808634386173e-01
3.840000000000000000e+03	7.123741355504219497e-01
3.844444444444444343e+03	7.119484085874809853e-01
3.848888888888888687e+03	7.119134348768680898e-01
3.853333333333333485e+03	7.115610523873308058e-01
3.857777777777777828e+03	7.121073501777839265e-01
3.862222222222222172e+03	7.119284890609971495e-01
3.866666666666666515e+03	7.118044424567246953e-01
3.871111111111111313e+03	7.134547539732687405e-01
3.875555555555555657e+03	7.137965647018194026e-01
3.880000000000000000e+03	7.146178778478107230e-01
3.884444444444444343e+03	7.149656536730227829e-01
3.888888888888888687e+03	7.142695915720179700e-01
3.893333333333333485e+03	7.144305229699452475e-01
3.897777777777777828e+03	7.160295605688458132e-01
3.902222222222222172e+03	7.154186191597604605e-01
3.906666666666666515e+03	7.155925207270708022e-01
3.911111111111111313e+03	7.160097960906823822e-01
3.915555555555555657e+03	7.169845416055055098e-01
3.920000000000000000e+03	7.172458203924463316e-01
3.924444444444444343e+03	7.178327066241225740e-01
3.928888888888888687e+03	7.164407691645675591e-01
3.933333333333333485e+03	7.169651459387700321e-01
3.937777777777777828e+03	7.170289775001619237e-01
3.942222222222222172e+03	7.174074230264275709e-01
3.946666666666666515e+03	7.175176689016768972e-01
3.951111111111111313e+03	7.178853514870067176e-01
3.955555555555555657e+03	7.182295640849947205e-01
3.960000000000000000e+03	7.192732875901712841e-01
3.964444444444444343e+03	7.198819246914353043e-01
3.968888888888888687e+03	7.197531970047954530e-01
3.973333333333333485e+03	7.184283639004780397e-01
3.977777777777777828e+03	7.197530692186007162e-01
3.982222222222222172e+03	7.196709055464307614e-01
3.986666666666666515e+03	7.195348882584924333e-01
3.991111111111111313e+03	7.200516998880208686e-01
3.995555555555555657e+03	7.203020632083585451e-01
4.000000000000000000e+03	7.211616497620274568e-01
4.004444444444444343e+03	7.207294819993921298e-01
4.008888888888888687e+03	7.208258853921196696e-01
4.013333333333333485e+03	7.205290696944457451e-01
4.017777777777777828e+03	7.199499005092936388e-01
4.022222222222222172e+03	7.201042674187008163e-01
4.026666666666666515e+03	7.201521968573367793e-01
4.031111111111111313e+03	7.208530425349800597e-01
4.035555555555555657e+03	7.208361831099368011e-01
4.040000000000000000e+03	7.205741830336116482e-01
4.044444444444444343e+03	7.200473298140315226e-01
4.048888888888888687e+03	7.198597004283218137e-01
4.053333333333333485e+03	7.210313244572955638e-01
4.057777777777777828e+03	7.215413807796221546e-01
4.062222222222222172e+03	7.221037372553188449e-01
4.066666666666666515e+03	7.219565274180465009e-01
4.071111111111111313e+03	7.222268823610251687e-01
4.075555555555555657e+03	7.222900366863550525e-01
4.080000000000000000e+03	7.243715585255268152e-01
4.084444444444444343e+03	7.237092397176531078e-01
4.088888888888888687e+03	7.243542270145594264e-01
4.093333333333333485e+03	7.238640311814029671e-01
4.097777777777777374e+03	7.237805514178733413e-01
4.102222222222222626e+03	7.245794296013207125e-01
4.106666666666666970e+03	7.247091642370642184e-01
4.111111111111111313e+03	7.253956469987986599e-01
4.115555555555555657e+03	7.244255443168786668e-01
4.120000000000000000e+03	7.247636641263122126e-01
4.124444444444444343e+03	7.266678397534972467e-01
4.128888888888888687e+03	7.263636986492288949e-01
4.133333333333333030e+03	7.273365837427866465e-01
4.137777777777777374e+03	7.268685001728899531e-01
4.142222222222222626e+03	7.272135140643025686e-01
4.146666666666666970e+03	7.272716322267790412e-01
4.151111111111111313e+03	7.287243727864872733e-01
4.155555555555555657e+03	7.289752210038618063e-01
4.160000000000000000e+03	7.308039702717518127e-01
4.164444444444444343e+03	7.307533523456365421e-01
4.168888888888888687e+03	7.306410771351875555e-01
4.173333333333333030e+03	7.309587369381376210e-01
4.177777777777777374e+03	7.317703599462195285e-01
4.182222222222222626e+03	7.321609324071054470e-01
4.186666666666666970e+03	7.327912688391610141e-01
4.191111111111111313e+03	7.327431895281603103e-01
4.195555555555555657e+03	7.323779315842520177e-01
4.200000000000000000e+03	7.326457250669948795e-01
4.204444444444444343e+03	7.325972812698573478e-01
4.208888888888888687e+03	7.324029814053325538e-01
4.213333333333333030e+03	7.330937090716402871e-01
4.217777777777777374e+03	7.331981479935455459e-01
4.222222222222222626e+03	7.328938900502866005e-01
4.226666666666666970e+03	7.328960212957146281e-01
4.231111111111111313e+03	7.334561720366592485e-01
4.235555555555555657e+03	7.345336572057853397e-01
4.240000000000000000e+03	7.342477661117261523e-01
4.244444444444444343e+03	7.346220572524051473e-01
4.248888888888888687e+03	7.364542405371657940e-01
4.253333333333333030e+03	7.362277365737518453e-01
4.257777777777777374e+03	7.347596674107077508e-01
4.262222222222222626e+03	7.347776703068517046e-01
4.266666666666666970e+03	7.347585480598675112e-01
4.271111111111111313e+03	7.345340997248892556e-01
4.275555555555555657e+03	7.328450318393974205e-01
4.280000000000000000e+03	7.330016304896758150e-01
4.284444444444444343e+03	7.330274908368380471e-01
4.288888888888888687e+03	7.329342939088067110e-01
4.293333333333333030e+03	7.325266873120686029e-01
4.297777777777777374e+03	7.313589783859519855e-01
4.302222222222222626e+03	7.317597153732899873e-01
4.306666666666666970e+03	7.311198324073715504e-01
4.311111111111111313e+03	7.310437933289682944e-01
4.315555555555555657e+03	7.302293315357246684e-01
4.320000000000000000e+03	7.301276109256840119e-01
4.324444444444444343e+03	7.307701794468287604e-01
4.328888888888888687e+03	7.304418059479873548e-01
4.333333333333333030e+03	7.304143451592407521e-01
4.337777777777777374e+03	7.308946346466816957e-01
4.342222222222222626e+03	7.309440655851187074e-01
4.346666666666666970e+03	7.302962404454802492e-01
4.351111111111111313e+03	7.309276944947871169e-01
4.355555555555555657e+03	7.308481408576568139e-01
4.360000000000000000e+03	7.300537884741412631e-01
4.364444444444444343e+03	7.301197010616308214e-01
4.368888888888888687e+03	7.306884206322062925e-01
4.373333333333333030e+03	7.305838740337661230e-01
4.377777777777777374e+03	7.299046758627392162e-01
4.382222222222222626e+03	7.311577455125906067e-01
4.386666666666666970e+03	7.307154591347501116e-01
4.391111111111111313e+03	7.325389909714002945e-01
4.395555555555555657e+03	7.323755881476088359e-01
4.400000000000000000e+03	7.314074494114294334e-01
4.404444444444444343e+03	7.316759837325138571e-01
4.408888888888888687e+03	7.331170771270031361e-01
4.413333333333333030e+03	7.330740908394226540e-01
4.417777777777777374e+03	7.348620253399934521e-01
4.422222222222222626e+03	7.340165373124818426e-01
4.426666666666666970e+03	7.340354104940991498e-01
4.431111111111111313e+03	7.344963862106144159e-01
4.435555555555555657e+03	7.344612016222753503e-01
4.440000000000000000e+03	7.349724960034216270e-01
4.444444444444444343e+03	7.340603188323674422e-01
